,key,spot,rating,lien
6,Fri_05_après-midi,La-Sauzaie,1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
6,Fri_05_après-midi,Les-Dunes,-1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
6,Fri_05_après-midi,Saint-Gilles-Croixde-Vie,2,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
5,Fri_05_matin,La-Sauzaie,3,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
5,Fri_05_matin,Les-Dunes,-1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
5,Fri_05_matin,Saint-Gilles-Croixde-Vie,3,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
7,Fri_05_soir,La-Sauzaie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
7,Fri_05_soir,Les-Dunes,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
7,Fri_05_soir,Saint-Gilles-Croixde-Vie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
15,Mon_08_après-midi,La-Sauzaie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
15,Mon_08_après-midi,Les-Dunes,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
15,Mon_08_après-midi,Saint-Gilles-Croixde-Vie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
14,Mon_08_matin,La-Sauzaie,1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
14,Mon_08_matin,Les-Dunes,-1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
14,Mon_08_matin,Saint-Gilles-Croixde-Vie,1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
16,Mon_08_soir,La-Sauzaie,3,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
16,Mon_08_soir,Les-Dunes,-1,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
16,Mon_08_soir,Saint-Gilles-Croixde-Vie,3,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
9,Sat_06_après-midi,La-Sauzaie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
9,Sat_06_après-midi,Les-Dunes,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
9,Sat_06_après-midi,Saint-Gilles-Croixde-Vie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
8,Sat_06_matin,La-Sauzaie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
8,Sat_06_matin,Les-Dunes,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
8,Sat_06_matin,Saint-Gilles-Croixde-Vie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
10,Sat_06_soir,La-Sauzaie,0,"https://fr.surf-forecast.com/breaks/6                   La-Sauzaie
6                    Les-Dunes
6     Saint-Gilles-Croixde-Vie
5                   La-Sauzaie
5                    Les-Dunes
                ...           
1                    Les-Dunes
1     Saint-Gilles-Croixde-Vie
20                  La-Sauzaie
20                   Les-Dunes
20    Saint-Gilles-Croixde-Vie
Name: spot, Length: 63, dtype: object/forecasts/latest/six_day"
